Country,Code,Year,Series,Tourism arrivals series type,Tourism arrivals series type footnote,Value,Footnotes,Source
Afghanistan,4,2020,Tourism expenditure (millions of US dollars),,,75,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Albania,8,2021,Tourism expenditure (millions of US dollars),TF,,2480,Excluding nationals residing abroad.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Algeria,12,2021,Tourism expenditure (millions of US dollars),VF,,83,Including nationals residing abroad.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
American Samoa,16,2020,Tourist/visitor arrivals (thousands),TF,,1,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Andorra,20,2020,Tourism expenditure (millions of US dollars),TF,,1351,Break in the time series.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Angola,24,2021,Tourism expenditure (millions of US dollars),TF,,23,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Anguilla,660,2021,Tourism expenditure (millions of US dollars),TF,,62,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Antigua and Barbuda,28,2021,Tourism expenditure (millions of US dollars),TF,,546,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Argentina,32,2021,Tourism expenditure (millions of US dollars),TF,,445,Break in the time series.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Armenia,51,2021,Tourism expenditure (millions of US dollars),TF,,813,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Aruba,533,2021,Tourism expenditure (millions of US dollars),TF,,1788,Arrivals by air.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Australia,36,2021,Tourism expenditure (millions of US dollars),VF,,17132,Excluding nationals residing abroad and crew members.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Austria,40,2021,Tourism expenditure (millions of US dollars),TCE,,9841,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Azerbaijan,31,2021,Tourism expenditure (millions of US dollars),TF,,368,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Bahamas,44,2021,Tourism expenditure (millions of US dollars),TF,,2334,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Bahrain,48,2021,Tourism expenditure (millions of US dollars),VF,,1886,Excluding nationals residing abroad.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Bangladesh,50,2021,Tourism expenditure (millions of US dollars),TF,,273,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Barbados,52,2021,Tourism expenditure (millions of US dollars),TF,,575,Break in the time series.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Belarus,112,2021,Tourism expenditure (millions of US dollars),VF,,662,Includes estimation of the Belarusian-Russian border segment.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Belgium,56,2021,Tourism expenditure (millions of US dollars),TCE,,7336,Break in the time series.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Belize,84,2021,Tourism expenditure (millions of US dollars),TF,,374,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Benin,204,2020,Tourism expenditure (millions of US dollars),TF,,203,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Bermuda,60,2021,Tourism expenditure (millions of US dollars),TF,,145,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Bhutan,64,2021,Tourism expenditure (millions of US dollars),TF,,4,"Including regional high end tourists.;Due to covid mandatory quarantine, only 1 tourist staying 113 nights was received.","World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Bolivia (Plurin. State of),68,2021,Tourism expenditure (millions of US dollars),TF,,270,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Bonaire,669,2005,Tourism expenditure (millions of US dollars),TF,,87,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Bosnia and Herzegovina,70,2021,Tourism expenditure (millions of US dollars),TCE,,1003,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Botswana,72,2021,Tourism expenditure (millions of US dollars),TF,,295,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Brazil,76,2021,Tourism expenditure (millions of US dollars),TF,,3005,Including nationals residing abroad.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
British Virgin Islands,92,2010,Tourism expenditure (millions of US dollars),TF,,389,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Brunei Darussalam,96,2021,Tourism expenditure (millions of US dollars),TF,,2,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Bulgaria,100,2021,Tourism expenditure (millions of US dollars),TF,,2734,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Burkina Faso,854,2020,Tourism expenditure (millions of US dollars),THS,,128,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Burundi,108,2010,Tourism expenditure (millions of US dollars),TF,,2,Break in the time series.;Including nationals residing abroad.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Cabo Verde,132,2021,Tourism expenditure (millions of US dollars),THS,,144,Non-resident tourists staying in hotels and similar establishments.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Cambodia,116,2021,Tourism expenditure (millions of US dollars),TF,,197,Arrivals by all means of transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Cameroon,120,2021,Tourism expenditure (millions of US dollars),TF,,508,Non-resident tourists staying in hotels and similar establishments.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Canada,124,2010,Tourism expenditure (millions of US dollars),TF,,18440,Data based on customs counts and adjusted using questionnaire surveys.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Cayman Islands,136,2020,Tourism expenditure (millions of US dollars),TF,,260,Arrivals by air.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Central African Republic,140,2020,Tourism expenditure (millions of US dollars),TF,,31,Arrivals by air at Bangui only.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Chad,148,1995,Tourism expenditure (millions of US dollars),TF,,43,Non-resident tourists staying in hotels and similar establishments.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Chile,152,2021,Tourism expenditure (millions of US dollars),TF,,633,Including nationals residing abroad.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
China,156,2021,Tourism expenditure (millions of US dollars),TF,,11328,"For statistical purposes, the data for China do not include those for the Hong Kong Special Administrative Region (Hong Kong SAR), Macao Special Administrative Region (Macao SAR) and Taiwan Province of China.;Excluding passenger transport.","World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
"China, Hong Kong SAR",344,2019,Tourism expenditure (millions of US dollars),TF,,32697,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
"China, Macao SAR",446,2021,Tourism expenditure (millions of US dollars),TF,,15679,"Does not include other non-residents namely workers, students, etc.","World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Colombia,170,2021,Tourism expenditure (millions of US dollars),TF,,2939,Including nationals residing abroad.;Arrivals of non-resident travellers by immigration checkpoints.;The nationals residing abroad are calculated with the country of residence reported at the exit.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Comoros,174,2021,Tourism expenditure (millions of US dollars),TF,,72,Arrivals by air.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Congo,178,2020,Tourism expenditure (millions of US dollars),TF,,6,Non-resident tourists staying in hotels and similar establishments.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Cook Islands,184,2021,Tourism expenditure (millions of US dollars),TF,,43,Air and sea arrivals.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Costa Rica,188,2021,Tourism expenditure (millions of US dollars),TF,,1707,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Croatia,191,2021,Tourism expenditure (millions of US dollars),TCE,,10891,Excluding arrivals in ports of nautical tourism.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Cuba,192,2021,Tourism expenditure (millions of US dollars),TF,,417,Arrivals by air.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Curaçao,531,2021,Tourism expenditure (millions of US dollars),TF,,462,Arrivals by air.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Cyprus,196,2021,Tourism expenditure (millions of US dollars),TF,,2090,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Czechia,203,2021,Tourism expenditure (millions of US dollars),TF,,3356,Estimate.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Côte d’Ivoire,384,2020,Tourism expenditure (millions of US dollars),VF,,199,Break in the time series.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Dem. Rep. of the Congo,180,2021,Tourism expenditure (millions of US dollars),TF,,108,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Denmark,208,2021,Tourism expenditure (millions of US dollars),VF,,4507,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Djibouti,262,2021,Tourism expenditure (millions of US dollars),THS,,38,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Dominica,212,2021,Tourism expenditure (millions of US dollars),TF,,19,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Dominican Republic,214,2021,Tourism expenditure (millions of US dollars),TF,,5687,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Ecuador,218,2021,Tourism expenditure (millions of US dollars),VF,,1063,Including nationals residing abroad.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Egypt,818,2021,Tourism expenditure (millions of US dollars),VF,,9499,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
El Salvador,222,2021,Tourism expenditure (millions of US dollars),TF,,1225,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Equatorial Guinea,226,1995,Tourism expenditure (millions of US dollars),,,1,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Eritrea,232,2005,Tourism expenditure (millions of US dollars),VF,,66,Including nationals residing abroad.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Estonia,233,2021,Tourism expenditure (millions of US dollars),TF,,901,Based on mobile positioning data by the Bank of Estonia and Positium LBS.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Eswatini,748,2021,Tourism expenditure (millions of US dollars),TF,,8,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Ethiopia,231,2021,Tourism expenditure (millions of US dollars),TF,,2601,Including nationals residing abroad.;Arrivals through all ports of entry.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Fiji,242,2021,Tourism expenditure (millions of US dollars),TF,,66,Excluding nationals residing abroad.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Finland,246,2021,Tourism expenditure (millions of US dollars),TF,,1541,Non-resident tourists staying in all types of accommodation establishments.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
France,250,2021,Tourism expenditure (millions of US dollars),TF,,44402,Estimate.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
French Guiana,254,2005,Tourism expenditure (millions of US dollars),TF,,44,Survey at Cayenne-Rochambeau airport on departure.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
French Polynesia,258,2010,Tourism expenditure (millions of US dollars),TF,,630,Excluding nationals residing abroad.;Arrivals by air.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Gabon,266,2010,Tourism expenditure (millions of US dollars),TF,,89,Arrivals by air only.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Gambia,270,2021,Tourism expenditure (millions of US dollars),TF,,67,Including nationals residing abroad.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Georgia,268,2021,Tourism expenditure (millions of US dollars),TF,,1351,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Germany,276,2021,Tourism expenditure (millions of US dollars),TCE,,22113,Non-resident tourists staying in all types of accommodation establishments.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Ghana,288,2021,Tourism expenditure (millions of US dollars),TF,,664,Including nationals residing abroad.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Greece,300,2021,Tourism expenditure (millions of US dollars),TF,,13666,Information is based on the border survey conducted by the Bank of Greece.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Grenada,308,2021,Tourism expenditure (millions of US dollars),TF,,231,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Guadeloupe,312,2010,Tourism expenditure (millions of US dollars),TF,,510,"Arrivals by air.;Excluding the north islands, Saint Barthélemy and Saint Martin (French part).","World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Guam,316,2021,Tourist/visitor arrivals (thousands),TF,,79,Air and sea arrivals.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Guatemala,320,2021,Tourism expenditure (millions of US dollars),TF,,393,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Guinea,324,2021,Tourism expenditure (millions of US dollars),TF,,13,Arrivals by air at Conakry airport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Guinea-Bissau,624,2020,Tourism expenditure (millions of US dollars),TF,,3,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Guyana,328,2021,Tourism expenditure (millions of US dollars),TF,,26,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Haiti,332,2021,Tourism expenditure (millions of US dollars),TF,,80,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Honduras,340,2021,Tourism expenditure (millions of US dollars),TF,,305,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Hungary,348,2021,Tourism expenditure (millions of US dollars),TF,,5783,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Iceland,352,2021,Tourism expenditure (millions of US dollars),TF,,1303,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
India,356,2021,Tourism expenditure (millions of US dollars),TF,,9135,Including nationals residing abroad.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Indonesia,360,2021,Tourism expenditure (millions of US dollars),TF,,548,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Iran (Islamic Republic of),364,2010,Tourism expenditure (millions of US dollars),VF,,2631,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Iraq,368,2021,Tourism expenditure (millions of US dollars),VF,,1963,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Ireland,372,2021,Tourism expenditure (millions of US dollars),TF,,5206,Including tourists from Northern Ireland.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Israel,376,2021,Tourism expenditure (millions of US dollars),TF,,2427,Including the expenditures of foreign workers in Israel.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Italy,380,2021,Tourism expenditure (millions of US dollars),TF,,25355,Excluding seasonal and border workers.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Jamaica,388,2021,Tourism expenditure (millions of US dollars),TF,,2119,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Japan,392,2021,Tourism expenditure (millions of US dollars),VF,,5225,Break in the time series.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Jordan,400,2021,Tourism expenditure (millions of US dollars),TF,,3426,Including nationals residing abroad.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Kazakhstan,398,2021,Tourism expenditure (millions of US dollars),TF,,688,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Kenya,404,2021,Tourism expenditure (millions of US dollars),TF,,1222,Excluding nationals residing abroad.;Arrivals of non-resident visitors from all border entry points.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Kiribati,296,2021,Tourism expenditure (millions of US dollars),TF,,0,Excluding passenger transport.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Kuwait,414,2021,Tourism expenditure (millions of US dollars),THS,,708,Non-resident tourists staying in hotels and similar establishments.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Kyrgyzstan,417,2021,Tourism expenditure (millions of US dollars),VF,,259,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Lao People's Dem. Rep.,418,2021,Tourism expenditure (millions of US dollars),TF,,6,,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Latvia,428,2005,Tourism expenditure (millions of US dollars),TF,,446,Non-resident departures. Survey of persons crossing the state border.,"World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
Lebanon,422,2021,Tourism expenditure (millions of US dollars),TF,,3162,"Excluding the Lebanon, Syria and Palestine nationalities.","World Tourism Organization (UNWTO), Madrid, the UNWTO Statistics Database, last accessed December 2022."
