STATE OF ORIGIN,STATE VISITED,Number of Tourists
MALAYSIA,MALAYSIA,65056.0
JOHOR,MALAYSIA,6450.8
KEDAH,MALAYSIA,4317.9
KELANTAN,MALAYSIA,2814.2
MELAKA,MALAYSIA,2148.6
NEGERI SEMBILAN,MALAYSIA,3550.1
PAHANG,MALAYSIA,5364.7
PULAU PINANG,MALAYSIA,2851.5
PERAK,MALAYSIA,3535.4
PERLIS,MALAYSIA,357.7
SELANGOR,MALAYSIA,16829.5
TERENGGANU,MALAYSIA,1472.4
SABAH,MALAYSIA,3842.6
SARAWAK,MALAYSIA,4352.7
WP KUALA LUMPUR,MALAYSIA,6863.5
WP LABUAN,MALAYSIA,108.9
WP PUTRAJAYA,MALAYSIA,195.7
MALAYSIA,JOHOR,6253.8
JOHOR,JOHOR,1999.4
KEDAH,JOHOR,134.5
KELANTAN,JOHOR,167.8
MELAKA,JOHOR,355.4
NEGERI SEMBILAN,JOHOR,385.9
PAHANG,JOHOR,430.1
PULAU PINANG,JOHOR,36.6
PERAK,JOHOR,150.1
PERLIS,JOHOR,4.0
SELANGOR,JOHOR,1708.6
TERENGGANU,JOHOR,32.5
SABAH,JOHOR,75.2
SARAWAK,JOHOR,24.7
WP KUALA LUMPUR,JOHOR,718.5
WP LABUAN,JOHOR,5.3
WP PUTRAJAYA,JOHOR,25.2
MALAYSIA,KEDAH,5594.6
JOHOR,KEDAH,628.5
KEDAH,KEDAH,2214.9
KELANTAN,KEDAH,53.2
MELAKA,KEDAH,74.5
NEGERI SEMBILAN,KEDAH,114.1
PAHANG,KEDAH,84.9
PULAU PINANG,KEDAH,434.0
PERAK,KEDAH,413.5
PERLIS,KEDAH,88.0
SELANGOR,KEDAH,1019.0
TERENGGANU,KEDAH,15.3
SABAH,KEDAH,24.3
SARAWAK,KEDAH,17.6
WP KUALA LUMPUR,KEDAH,401.7
WP LABUAN,KEDAH,3.7
WP PUTRAJAYA,KEDAH,7.2
MALAYSIA,KELANTAN,3544.766
JOHOR,KELANTAN,486.13
KEDAH,KELANTAN,204.534
KELANTAN,KELANTAN,454.443
MELAKA,KELANTAN,63.556
NEGERI SEMBILAN,KELANTAN,182.492
PAHANG,KELANTAN,454.674
PULAU PINANG,KELANTAN,70.297
PERAK,KELANTAN,43.169
PERLIS,KELANTAN,33.567
SELANGOR,KELANTAN,795.433
TERENGGANU,KELANTAN,231.307
SABAH,KELANTAN,9.475
SARAWAK,KELANTAN,4.867
WP KUALA LUMPUR,KELANTAN,501.948
WP LABUAN,KELANTAN,2.219
WP PUTRAJAYA,KELANTAN,6.655
MALAYSIA,MELAKA,4559.324
JOHOR,MELAKA,717.314
KEDAH,MELAKA,124.096
KELANTAN,MELAKA,102.667
MELAKA,MELAKA,318.922
NEGERI SEMBILAN,MELAKA,394.611
PAHANG,MELAKA,142.37
PULAU PINANG,MELAKA,60.315
PERAK,MELAKA,182.635
PERLIS,MELAKA,3.16
SELANGOR,MELAKA,1639.098
TERENGGANU,MELAKA,19.126
SABAH,MELAKA,5.958
SARAWAK,MELAKA,16.894
WP KUALA LUMPUR,MELAKA,814.257
WP LABUAN,MELAKA,1.749
WP PUTRAJAYA,MELAKA,16.152
MALAYSIA,NEGERI SEMBILAN,3760.8
JOHOR,NEGERI SEMBILAN,460.6
KEDAH,NEGERI SEMBILAN,56.1
KELANTAN,NEGERI SEMBILAN,31.5
MELAKA,NEGERI SEMBILAN,216.6
NEGERI SEMBILAN,NEGERI SEMBILAN,896.7
PAHANG,NEGERI SEMBILAN,205.1
PULAU PINANG,NEGERI SEMBILAN,30.0
PERAK,NEGERI SEMBILAN,64.4
PERLIS,NEGERI SEMBILAN,4.4
SELANGOR,NEGERI SEMBILAN,1010.3
TERENGGANU,NEGERI SEMBILAN,19.4
SABAH,NEGERI SEMBILAN,10.7
SARAWAK,NEGERI SEMBILAN,4.1
WP KUALA LUMPUR,NEGERI SEMBILAN,731.6
WP LABUAN,NEGERI SEMBILAN,1.3
WP PUTRAJAYA,NEGERI SEMBILAN,18.0
MALAYSIA,PAHANG,7794.1
JOHOR,PAHANG,429.3
KEDAH,PAHANG,207.3
KELANTAN,PAHANG,346.5
MELAKA,PAHANG,260.6
NEGERI SEMBILAN,PAHANG,533.2
PAHANG,PAHANG,2079.7
PULAU PINANG,PAHANG,214.7
PERAK,PAHANG,200.5
PERLIS,PAHANG,6.9
SELANGOR,PAHANG,2322.1
TERENGGANU,PAHANG,52.8
SABAH,PAHANG,7.8
SARAWAK,PAHANG,8.9
WP KUALA LUMPUR,PAHANG,1098.1
WP LABUAN,PAHANG,0.2
WP PUTRAJAYA,PAHANG,
MALAYSIA,PULAU PINANG,3484.229
JOHOR,PULAU PINANG,167.187
KEDAH,PULAU PINANG,290.949
KELANTAN,PULAU PINANG,147.006
MELAKA,PULAU PINANG,101.995
NEGERI SEMBILAN,PULAU PINANG,189.219
PAHANG,PULAU PINANG,117.095
PULAU PINANG,PULAU PINANG,832.082
PERAK,PULAU PINANG,153.71
PERLIS,PULAU PINANG,49.579
SELANGOR,PULAU PINANG,1058.05
TERENGGANU,PULAU PINANG,24.039
SABAH,PULAU PINANG,2.925
SARAWAK,PULAU PINANG,45.711
WP KUALA LUMPUR,PULAU PINANG,296.422
WP LABUAN,PULAU PINANG,1.55
WP PUTRAJAYA,PULAU PINANG,25.5
MALAYSIA,PERAK,6866.5
JOHOR,PERAK,284.1
KEDAH,PERAK,409.3
KELANTAN,PERAK,165.6
MELAKA,PERAK,108.4
NEGERI SEMBILAN,PERAK,211.0
PAHANG,PERAK,191.4
PULAU PINANG,PERAK,348.9
PERAK,PERAK,1308.7
PERLIS,PERAK,59.8
SELANGOR,PERAK,2628.7
TERENGGANU,PERAK,19.2
SABAH,PERAK,35.8
SARAWAK,PERAK,54.9
WP KUALA LUMPUR,PERAK,1009.6
WP LABUAN,PERAK,0.4
WP PUTRAJAYA,PERAK,30.7
MALAYSIA,PERLIS,710.991
JOHOR,PERLIS,78.514
KEDAH,PERLIS,155.594
KELANTAN,PERLIS,25.117
MELAKA,PERLIS,4.281
NEGERI SEMBILAN,PERLIS,23.493
PAHANG,PERLIS,37.434
PULAU PINANG,PERLIS,129.598
PERAK,PERLIS,42.116
PERLIS,PERLIS,23.931
SELANGOR,PERLIS,117.07
TERENGGANU,PERLIS,8.407
SABAH,PERLIS,2.535
SARAWAK,PERLIS,23.334
WP KUALA LUMPUR,PERLIS,36.775
WP LABUAN,PERLIS,0.053
WP PUTRAJAYA,PERLIS,2.739
MALAYSIA,SELANGOR,6388.8
JOHOR,SELANGOR,441.5
KEDAH,SELANGOR,211.4
KELANTAN,SELANGOR,544.9
MELAKA,SELANGOR,398.7
NEGERI SEMBILAN,SELANGOR,240.4
PAHANG,SELANGOR,422.5
PULAU PINANG,SELANGOR,128.7
PERAK,SELANGOR,343.8
PERLIS,SELANGOR,31.5
SELANGOR,SELANGOR,2505.4
TERENGGANU,SELANGOR,20.5
SABAH,SELANGOR,127.8
SARAWAK,SELANGOR,68.9
WP KUALA LUMPUR,SELANGOR,883.5
WP LABUAN,SELANGOR,11.0
WP PUTRAJAYA,SELANGOR,8.2
MALAYSIA,TERENGGANU,3689.3
JOHOR,TERENGGANU,162.8
KEDAH,TERENGGANU,87.5
KELANTAN,TERENGGANU,339.4
MELAKA,TERENGGANU,101.7
NEGERI SEMBILAN,TERENGGANU,220.7
PAHANG,TERENGGANU,729.7
PULAU PINANG,TERENGGANU,101.4
PERAK,TERENGGANU,70.6
PERLIS,TERENGGANU,5.6
SELANGOR,TERENGGANU,883.2
TERENGGANU,TERENGGANU,805.3
SABAH,TERENGGANU,22.3
SARAWAK,TERENGGANU,9.2
WP KUALA LUMPUR,TERENGGANU,127.5
WP LABUAN,TERENGGANU,1.9
WP PUTRAJAYA,TERENGGANU,20.5
MALAYSIA,SABAH,3823.0
JOHOR,SABAH,27.9
KEDAH,SABAH,17.6
KELANTAN,SABAH,35.5
MELAKA,SABAH,22.4
NEGERI SEMBILAN,SABAH,14.4
PAHANG,SABAH,29.6
PULAU PINANG,SABAH,24.6
PERAK,SABAH,17.5
PERLIS,SABAH,0.9
SELANGOR,SABAH,120.9
TERENGGANU,SABAH,15.8
SABAH,SABAH,3182.8
SARAWAK,SABAH,166.6
WP KUALA LUMPUR,SABAH,72.5
WP LABUAN,SABAH,70.5
WP PUTRAJAYA,SABAH,3.6
MALAYSIA,SARAWAK,3988.9
JOHOR,SARAWAK,13.6
KEDAH,SARAWAK,3.5
KELANTAN,SARAWAK,18.7
MELAKA,SARAWAK,3.8
NEGERI SEMBILAN,SARAWAK,15.2
PAHANG,SARAWAK,4.2
PULAU PINANG,SARAWAK,24.6
PERAK,SARAWAK,64.6
PERLIS,SARAWAK,1.9
SELANGOR,SARAWAK,100.8
TERENGGANU,SARAWAK,8.6
SABAH,SARAWAK,13.8
SARAWAK,SARAWAK,3685.9
WP KUALA LUMPUR,SARAWAK,24.9
WP LABUAN,SARAWAK,4.5
WP PUTRAJAYA,SARAWAK,0.4
MALAYSIA,WP KUALA LUMPUR,4117.095
JOHOR,WP KUALA LUMPUR,484.932
KEDAH,WP KUALA LUMPUR,182.047
KELANTAN,WP KUALA LUMPUR,327.606
MELAKA,WP KUALA LUMPUR,107.802
NEGERI SEMBILAN,WP KUALA LUMPUR,105.939
PAHANG,WP KUALA LUMPUR,376.728
PULAU PINANG,WP KUALA LUMPUR,381.174
PERAK,WP KUALA LUMPUR,424.855
PERLIS,WP KUALA LUMPUR,41.002
SELANGOR,WP KUALA LUMPUR,879.115
TERENGGANU,WP KUALA LUMPUR,188.33
SABAH,WP KUALA LUMPUR,267.278
SARAWAK,WP KUALA LUMPUR,195.039
WP KUALA LUMPUR,WP KUALA LUMPUR,128.26
WP LABUAN,WP KUALA LUMPUR,3.22
WP PUTRAJAYA,WP KUALA LUMPUR,23.768
MALAYSIA,WP LABUAN,111.658
JOHOR,WP LABUAN,5.689
KEDAH,WP LABUAN,1.056
KELANTAN,WP LABUAN,3.337
MELAKA,WP LABUAN,0.153
NEGERI SEMBILAN,WP LABUAN,4.544
PAHANG,WP LABUAN,7.423
PULAU PINANG,WP LABUAN,0.167
PERAK,WP LABUAN,4.008
PERLIS,WP LABUAN,2.303
SELANGOR,WP LABUAN,4.491
TERENGGANU,WP LABUAN,0.9
SABAH,WP LABUAN,50.41
SARAWAK,WP LABUAN,25.86
WP KUALA LUMPUR,WP LABUAN,0.074
WP LABUAN,WP LABUAN,0.986
WP PUTRAJAYA,WP LABUAN,0.282
MALAYSIA,WP PUTRAJAYA,367.989
JOHOR,WP PUTRAJAYA,63.131
KEDAH,WP PUTRAJAYA,17.542
KELANTAN,WP PUTRAJAYA,50.81
MELAKA,WP PUTRAJAYA,9.632
NEGERI SEMBILAN,WP PUTRAJAYA,18.18
PAHANG,WP PUTRAJAYA,51.867
PULAU PINANG,WP PUTRAJAYA,34.439
PERAK,WP PUTRAJAYA,51.154
PERLIS,WP PUTRAJAYA,1.243
SELANGOR,WP PUTRAJAYA,37.191
TERENGGANU,WP PUTRAJAYA,10.96
SABAH,WP PUTRAJAYA,3.566
SARAWAK,WP PUTRAJAYA,0.176
WP KUALA LUMPUR,WP PUTRAJAYA,17.903
WP LABUAN,WP PUTRAJAYA,0.128
WP PUTRAJAYA,WP PUTRAJAYA,0.067
